spec_class,spec_num,temp,ci,seq,absmag
O,1,,,,
O,2,50100,-0.3904,V,-5.6
O,3,44850,-0.3815,V,-5.6
O,4,42860,-0.3774,V,-5.5
O,5,40860,-0.3728,V,-5.5
O,6,38870,-0.3677,V,-5.3
O,7,36870,-0.3619,V,-4.8
O,8,34880,-0.3554,V,-4.4
O,9,32880,-0.3481,V,-4.3
B,0,29000,-0.331,V,-4.1
B,1,24500,-0.3049,V,-3.5
B,2,19500,-0.2636,V,-2.5
B,3,16500,-0.2291,V,-1.7
B,4,15700,-0.2181,V,-1.4
B,5,15000,-0.2078,V,-1.1
B,6,13800,-0.1882,V,-0.9
B,7,13000,-0.1736,V,-0.4
B,8,11500,-0.1422,V,0
B,9,10700,-0.1228,V,0.7
A,0,9800,-0.0983,V,1.4
A,1,9500,-0.0893,V,1.6
A,2,8900,0.1004,V,1.9
A,3,8520,0.1703,V,2
A,4,8335,0.2054,V,2.05
A,5,8150,0.2413,V,2.1
A,6,7990,0.273,V,2.2
A,7,7830,0.3054,V,2.3
A,8,7605,0.352,V,2.4
A,9,7380,0.4001,V,2.9
F,0,7250,0.4285,V,3.5
F,1,7120,0.4575,V,3.9
F,2,7000,0.4847,V,4.2
F,3,6750,0.5428,V,4.4
F,4,6650,0.5667,V,4.6
F,5,6550,0.591,V,4.7
F,6,6400,0.628,V,4.8
F,7,6250,0.666,V,4.9
F,8,6170,0.6866,V,5.05
F,9,6010,0.7286,V,5.2
G,0,5900,0.7582,V,5.4
G,1,5800,0.7855,V,5.6
G,2,5750,0.7994,V,5.7
G,3,5710,0.8106,V,5.8
G,4,5690,0.8162,V,5.9
G,5,5620,0.836,V,6
G,6,5570,0.8503,V,6.1
G,7,5500,0.8705,V,6.2
G,8,5450,0.8851,V,6.3
G,9,5350,0.9147,V,6.4
K,0,5280,0.9358,V,6.45
K,1,5110,0.9882,V,6.5
K,2,4940,1.0423,V,6.7
K,3,4700,1.122,V,6.9
K,4,4550,1.1739,V,7.4
K,5,4400,1.2275,V,8
K,6,4265,1.2774,V,8.2
K,7,4130,1.3288,V,8.5
K,8,3995,1.382,V,8.7
K,9,3860,1.437,V,9
M,0,3760,1.479,V,9.2
M,1,3625,1.5375,V,10.6
M,2,3490,1.5982,V,12.1
M,3,3355,1.6613,V,13.5
M,4,3220,1.7271,V,13.9
M,5,3085,1.7956,V,14.5
M,6,2950,1.8672,V,14.9
M,7,2815,1.9421,V,15.4
M,8,2680,2.0208,V,
M,9,2545,2.1034,V,
O,1,,,IV,
O,2,50100,-0.3904,IV,
O,3,44850,-0.3815,IV,
O,4,42860,-0.3774,IV,
O,5,40860,-0.3728,IV,
O,6,38870,-0.3677,IV,
O,7,36870,-0.3619,IV,
O,8,34880,-0.3554,IV,-5
O,9,32880,-0.3481,IV,-4.6
B,0,29000,-0.331,IV,-3.9
B,1,24500,-0.3049,IV,-3
B,2,19500,-0.2636,IV,-2.3
B,3,16500,-0.2291,IV,-2
B,4,15700,-0.2181,IV,-1.6
B,5,15000,-0.2078,IV,-1.3
B,6,13800,-0.1882,IV,-1.3
B,7,13000,-0.1736,IV,-1
B,8,11500,-0.1422,IV,-0.5
B,9,10700,-0.1228,IV,0.3
A,0,9800,-0.0983,IV,0.3
A,1,9500,-0.0893,IV,0.5
A,2,8900,0.1004,IV,0.7
A,3,8520,0.1703,IV,0.95
A,4,8335,0.2054,IV,1.2
A,5,8150,0.2413,IV,1.35
A,6,7990,0.273,IV,1.5
A,7,7830,0.3054,IV,1.55
A,8,7605,0.352,IV,1.6
A,9,7380,0.4001,IV,1.7
F,0,7250,0.4285,IV,1.8
F,1,7120,0.4575,IV,1.9
F,2,7000,0.4847,IV,1.9
F,3,6750,0.5428,IV,2
F,4,6650,0.5667,IV,2.1
F,5,6550,0.591,IV,2.2
F,6,6400,0.628,IV,2.3
F,7,6250,0.666,IV,2.4
F,8,6170,0.6866,IV,2.6
F,9,6010,0.7286,IV,2.8
G,0,5900,0.7582,IV,2.9
G,1,5800,0.7855,IV,3
G,2,5750,0.7994,IV,3
G,3,5710,0.8106,IV,3.1
G,4,5690,0.8162,IV,3.2
G,5,5620,0.836,IV,3.2
G,6,5570,0.8503,IV,3.2
G,7,5500,0.8705,IV,3.2
G,8,5450,0.8851,IV,3.2
G,9,5350,0.9147,IV,3.2
K,0,5280,0.9358,IV,3.2
K,1,5110,0.9882,IV,3.2
K,2,4940,1.0423,IV,3.1
K,3,4700,1.122,IV,3.1
K,4,4550,1.1739,IV,3.1
K,5,4400,1.2275,IV,3
K,6,4265,1.2774,IV,
K,7,4130,1.3288,IV,
K,8,3995,1.382,IV,
K,9,3860,1.437,IV,
M,0,3760,1.479,IV,
M,1,3625,1.5375,IV,
M,2,3490,1.5982,IV,
M,3,3355,1.6613,IV,
M,4,3220,1.7271,IV,
M,5,3085,1.7956,IV,
M,6,2950,1.8672,IV,
M,7,2815,1.9421,IV,
M,8,2680,2.0208,IV,
M,9,2545,2.1034,IV,
O,1,,,IIIb,
O,2,50100,-0.3904,IIIb,
O,3,44850,-0.3815,IIIb,
O,4,42860,-0.3774,IIIb,
O,5,40860,-0.3728,IIIb,
O,6,38870,-0.3677,IIIb,
O,7,36870,-0.3619,IIIb,
O,8,34880,-0.3554,IIIb,
O,9,32880,-0.3481,IIIb,
B,0,29000,-0.331,IIIb,
B,1,24500,-0.3049,IIIb,
B,2,19500,-0.2636,IIIb,
B,3,16500,-0.2291,IIIb,
B,4,15700,-0.2181,IIIb,
B,5,15000,-0.2078,IIIb,
B,6,13800,-0.1882,IIIb,
B,7,13000,-0.1736,IIIb,
B,8,11500,-0.1422,IIIb,
B,9,10700,-0.1228,IIIb,
A,0,9800,-0.0983,IIIb,
A,1,9500,-0.0893,IIIb,
A,2,8900,0.1004,IIIb,
A,3,8520,0.1703,IIIb,
A,4,8335,0.2054,IIIb,
A,5,8150,0.2413,IIIb,
A,6,7990,0.273,IIIb,
A,7,7830,0.3054,IIIb,
A,8,7605,0.352,IIIb,
A,9,7380,0.4001,IIIb,
F,0,7250,0.4285,IIIb,
F,1,7120,0.4575,IIIb,
F,2,7000,0.4847,IIIb,
F,3,6750,0.5428,IIIb,
F,4,6650,0.5667,IIIb,
F,5,6550,0.591,IIIb,
F,6,6400,0.628,IIIb,
F,7,6250,0.666,IIIb,
F,8,6170,0.6866,IIIb,
F,9,6010,0.7286,IIIb,
G,0,5900,0.7582,IIIb,
G,1,5800,0.7855,IIIb,
G,2,5750,0.7994,IIIb,
G,3,5710,0.8106,IIIb,
G,4,5690,0.8162,IIIb,
G,5,5620,0.836,IIIb,
G,6,5570,0.8503,IIIb,
G,7,5500,0.8705,IIIb,
G,8,5450,0.8851,IIIb,0.8
G,9,5350,0.9147,IIIb,0.8
K,0,5280,0.9358,IIIb,0.7
K,1,5110,0.9882,IIIb,0.6
K,2,4940,1.0423,IIIb,0.6
K,3,4700,1.122,IIIb,0.4
K,4,4550,1.1739,IIIb,0.3
K,5,4400,1.2275,IIIb,0.1
K,6,4265,1.2774,IIIb,0.05
K,7,4130,1.3288,IIIb,0
K,8,3995,1.382,IIIb,-0.07
K,9,3860,1.437,IIIb,-0.14
M,0,3760,1.479,IIIb,-0.2
M,1,3625,1.5375,IIIb,-0.3
M,2,3490,1.5982,IIIb,-0.6
M,3,3355,1.6613,IIIb,-0.8
M,4,3220,1.7271,IIIb,-1.1
M,5,3085,1.7956,IIIb,
M,6,2950,1.8672,IIIb,
M,7,2815,1.9421,IIIb,
M,8,2680,2.0208,IIIb,
M,9,2545,2.1034,IIIb,
O,1,,,III,
O,2,50100,-0.3904,III,
O,3,44850,-0.3815,III,-6
O,4,42860,-0.3774,III,-6.4
O,5,40860,-0.3728,III,-6.4
O,6,38870,-0.3677,III,-5.6
O,7,36870,-0.3619,III,-5.6
O,8,34880,-0.3554,III,-5.6
O,9,32880,-0.3481,III,-5.6
B,0,29000,-0.331,III,-5
B,1,24500,-0.3049,III,-4.4
B,2,19500,-0.2636,III,-3.6
B,3,16500,-0.2291,III,-2.9
B,4,15700,-0.2181,III,-2.6
B,5,15000,-0.2078,III,-2.2
B,6,13800,-0.1882,III,-1.9
B,7,13000,-0.1736,III,-1.6
B,8,11500,-0.1422,III,-1.4
B,9,10700,-0.1228,III,-0.8
A,0,9800,-0.0983,III,-0.8
A,1,9500,-0.0893,III,-0.4
A,2,8900,0.1004,III,-0.2
A,3,8520,0.1703,III,0
A,4,8335,0.2054,III,0.15
A,5,8150,0.2413,III,0.3
A,6,7990,0.273,III,0.4
A,7,7830,0.3054,III,0.5
A,8,7605,0.352,III,0.55
A,9,7380,0.4001,III,0.6
F,0,7250,0.4285,III,0.6
F,1,7120,0.4575,III,0.6
F,2,7000,0.4847,III,0.6
F,3,6750,0.5428,III,0.6
F,4,6650,0.5667,III,0.7
F,5,6550,0.591,III,0.7
F,6,6400,0.628,III,0.7
F,7,6250,0.666,III,0.6
F,8,6170,0.6866,III,0.6
F,9,6010,0.7286,III,0.6
G,0,5900,0.7582,III,0.6
G,1,5800,0.7855,III,0.5
G,2,5750,0.7994,III,0.4
G,3,5710,0.8106,III,0.4
G,4,5690,0.8162,III,0.4
G,5,5620,0.836,III,0.4
G,6,5570,0.8503,III,0.4
G,7,5500,0.8705,III,0.3
G,8,5450,0.8851,III,0.3
G,9,5350,0.9147,III,0.25
K,0,5280,0.9358,III,0.2
K,1,5110,0.9882,III,0.1
K,2,4940,1.0423,III,0.1
K,3,4700,1.122,III,0.05
K,4,4550,1.1739,III,-0.05
K,5,4400,1.2275,III,-0.2
K,6,4265,1.2774,III,-0.25
K,7,4130,1.3288,III,-0.35
K,8,3995,1.382,III,-0.38
K,9,3860,1.437,III,-0.42
M,0,3760,1.479,III,-0.5
M,1,3625,1.5375,III,-0.64
M,2,3490,1.5982,III,-0.9
M,3,3355,1.6613,III,-1.1
M,4,3220,1.7271,III,-1.3
M,5,3085,1.7956,III,-1.55
M,6,2950,1.8672,III,
M,7,2815,1.9421,III,
M,8,2680,2.0208,III,
M,9,2545,2.1034,III,
O,1,,,IIIa,
O,2,50100,-0.3904,IIIa,
O,3,44850,-0.3815,IIIa,
O,4,42860,-0.3774,IIIa,
O,5,40860,-0.3728,IIIa,
O,6,38870,-0.3677,IIIa,
O,7,36870,-0.3619,IIIa,
O,8,34880,-0.3554,IIIa,
O,9,32880,-0.3481,IIIa,
B,0,29000,-0.331,IIIa,
B,1,24500,-0.3049,IIIa,
B,2,19500,-0.2636,IIIa,
B,3,16500,-0.2291,IIIa,
B,4,15700,-0.2181,IIIa,
B,5,15000,-0.2078,IIIa,
B,6,13800,-0.1882,IIIa,
B,7,13000,-0.1736,IIIa,
B,8,11500,-0.1422,IIIa,
B,9,10700,-0.1228,IIIa,
A,0,9800,-0.0983,IIIa,
A,1,9500,-0.0893,IIIa,
A,2,8900,0.1004,IIIa,
A,3,8520,0.1703,IIIa,
A,4,8335,0.2054,IIIa,
A,5,8150,0.2413,IIIa,
A,6,7990,0.273,IIIa,
A,7,7830,0.3054,IIIa,
A,8,7605,0.352,IIIa,
A,9,7380,0.4001,IIIa,
F,0,7250,0.4285,IIIa,
F,1,7120,0.4575,IIIa,
F,2,7000,0.4847,IIIa,
F,3,6750,0.5428,IIIa,
F,4,6650,0.5667,IIIa,
F,5,6550,0.591,IIIa,
F,6,6400,0.628,IIIa,
F,7,6250,0.666,IIIa,
F,8,6170,0.6866,IIIa,
F,9,6010,0.7286,IIIa,
G,0,5900,0.7582,IIIa,
G,1,5800,0.7855,IIIa,
G,2,5750,0.7994,IIIa,
G,3,5710,0.8106,IIIa,
G,4,5690,0.8162,IIIa,
G,5,5620,0.836,IIIa,
G,6,5570,0.8503,IIIa,
G,7,5500,0.8705,IIIa,
G,8,5450,0.8851,IIIa,-0.4
G,9,5350,0.9147,IIIa,-0.4
K,0,5280,0.9358,IIIa,-0.5
K,1,5110,0.9882,IIIa,-0.6
K,2,4940,1.0423,IIIa,-0.7
K,3,4700,1.122,IIIa,-0.8
K,4,4550,1.1739,IIIa,-1
K,5,4400,1.2275,IIIa,-1.1
K,6,4265,1.2774,IIIa,-1.15
K,7,4130,1.3288,IIIa,-1.2
K,8,3995,1.382,IIIa,-1.23
K,9,3860,1.437,IIIa,-1.26
M,0,3760,1.479,IIIa,-1.3
M,1,3625,1.5375,IIIa,-1.5
M,2,3490,1.5982,IIIa,-1.7
M,3,3355,1.6613,IIIa,-1.9
M,4,3220,1.7271,IIIa,-2.2
M,5,3085,1.7956,IIIa,
M,6,2950,1.8672,IIIa,
M,7,2815,1.9421,IIIa,
M,8,2680,2.0208,IIIa,
M,9,2545,2.1034,IIIa,
O,1,,,II,
O,2,50100,-0.3904,II,
O,3,44850,-0.3815,II,
O,4,42860,-0.3774,II,
O,5,40860,-0.3728,II,
O,6,38870,-0.3677,II,
O,7,36870,-0.3619,II,-5.9
O,8,34880,-0.3554,II,-5.9
O,9,32880,-0.3481,II,-5.9
B,0,29000,-0.331,II,-5.6
B,1,24500,-0.3049,II,-5.1
B,2,19500,-0.2636,II,-4.4
B,3,16500,-0.2291,II,-3.9
B,4,15700,-0.2181,II,-3.9
B,5,15000,-0.2078,II,-3.7
B,6,13800,-0.1882,II,-3.7
B,7,13000,-0.1736,II,-3.6
B,8,11500,-0.1422,II,-3.4
B,9,10700,-0.1228,II,-3.1
A,0,9800,-0.0983,II,-2.8
A,1,9500,-0.0893,II,-2.6
A,2,8900,0.1004,II,-2.4
A,3,8520,0.1703,II,-2.3
A,4,8335,0.2054,II,-2.2
A,5,8150,0.2413,II,-2.1
A,6,7990,0.273,II,-2.05
A,7,7830,0.3054,II,-2
A,8,7605,0.352,II,-2
A,9,7380,0.4001,II,-2
F,0,7250,0.4285,II,-2
F,1,7120,0.4575,II,-2
F,2,7000,0.4847,II,-2
F,3,6750,0.5428,II,-2
F,4,6650,0.5667,II,-2
F,5,6550,0.591,II,-2
F,6,6400,0.628,II,-2
F,7,6250,0.666,II,-2
F,8,6170,0.6866,II,-2
F,9,6010,0.7286,II,-2
G,0,5900,0.7582,II,-2
G,1,5800,0.7855,II,-2
G,2,5750,0.7994,II,-2
G,3,5710,0.8106,II,-1.9
G,4,5690,0.8162,II,-1.9
G,5,5620,0.836,II,-1.9
G,6,5570,0.8503,II,-1.9
G,7,5500,0.8705,II,-1.9
G,8,5450,0.8851,II,-1.9
G,9,5350,0.9147,II,-2
K,0,5280,0.9358,II,-2
K,1,5110,0.9882,II,-2.1
K,2,4940,1.0423,II,-2.1
K,3,4700,1.122,II,-2.2
K,4,4550,1.1739,II,-2.3
K,5,4400,1.2275,II,-2.5
K,6,4265,1.2774,II,-2.5
K,7,4130,1.3288,II,-2.5
K,8,3995,1.382,II,-2.53
K,9,3860,1.437,II,-2.56
M,0,3760,1.479,II,-2.6
M,1,3625,1.5375,II,-2.7
M,2,3490,1.5982,II,-2.9
M,3,3355,1.6613,II,-3
M,4,3220,1.7271,II,-3.1
M,5,3085,1.7956,II,
M,6,2950,1.8672,II,
M,7,2815,1.9421,II,
M,8,2680,2.0208,II,
M,9,2545,2.1034,II,
O,1,,,Ib,
O,2,50100,-0.3904,Ib,
O,3,44850,-0.3815,Ib,
O,4,42860,-0.3774,Ib,
O,5,40860,-0.3728,Ib,
O,6,38870,-0.3677,Ib,-6.3
O,7,36870,-0.3619,Ib,-6.3
O,8,34880,-0.3554,Ib,-6.2
O,9,32880,-0.3481,Ib,-6.2
B,0,29000,-0.331,Ib,-5.8
B,1,24500,-0.3049,Ib,-5.7
B,2,19500,-0.2636,Ib,-5.7
B,3,16500,-0.2291,Ib,-5.7
B,4,15700,-0.2181,Ib,-5.7
B,5,15000,-0.2078,Ib,-5.7
B,6,13800,-0.1882,Ib,-5.7
B,7,13000,-0.1736,Ib,-5.6
B,8,11500,-0.1422,Ib,-5.6
B,9,10700,-0.1228,Ib,-5.5
A,0,9800,-0.0983,Ib,-5.2
A,1,9500,-0.0893,Ib,-5.1
A,2,8900,0.1004,Ib,-5
A,3,8520,0.1703,Ib,-4.8
A,4,8335,0.2054,Ib,-4.8
A,5,8150,0.2413,Ib,-4.8
A,6,7990,0.273,Ib,-4.8
A,7,7830,0.3054,Ib,-4.8
A,8,7605,0.352,Ib,-4.8
A,9,7380,0.4001,Ib,-4.8
F,0,7250,0.4285,Ib,-4.7
F,1,7120,0.4575,Ib,-4.7
F,2,7000,0.4847,Ib,-4.6
F,3,6750,0.5428,Ib,-4.6
F,4,6650,0.5667,Ib,-4.6
F,5,6550,0.591,Ib,-4.4
F,6,6400,0.628,Ib,-4.4
F,7,6250,0.666,Ib,-4.4
F,8,6170,0.6866,Ib,-4.3
F,9,6010,0.7286,Ib,-4.2
G,0,5900,0.7582,Ib,-4.1
G,1,5800,0.7855,Ib,-4.1
G,2,5750,0.7994,Ib,-4
G,3,5710,0.8106,Ib,-4
G,4,5690,0.8162,Ib,-3.9
G,5,5620,0.836,Ib,-3.9
G,6,5570,0.8503,Ib,-3.8
G,7,5500,0.8705,Ib,-3.8
G,8,5450,0.8851,Ib,-3.7
G,9,5350,0.9147,Ib,-3.7
K,0,5280,0.9358,Ib,-3.6
K,1,5110,0.9882,Ib,-3.6
K,2,4940,1.0423,Ib,-3.6
K,3,4700,1.122,Ib,-3.6
K,4,4550,1.1739,Ib,-3.7
K,5,4400,1.2275,Ib,-3.8
K,6,4265,1.2774,Ib,-3.8
K,7,4130,1.3288,Ib,-3.8
K,8,3995,1.382,Ib,-3.83
K,9,3860,1.437,Ib,-3.86
M,0,3760,1.479,Ib,-3.9
M,1,3625,1.5375,Ib,-4.1
M,2,3490,1.5982,Ib,-4.2
M,3,3355,1.6613,Ib,
M,4,3220,1.7271,Ib,
M,5,3085,1.7956,Ib,
M,6,2950,1.8672,Ib,
M,7,2815,1.9421,Ib,
M,8,2680,2.0208,Ib,
M,9,2545,2.1034,Ib,
O,1,,,Ia,
O,2,50100,-0.3904,Ia,
O,3,44850,-0.3815,Ia,-6.8
O,4,42860,-0.3774,Ia,-6.8
O,5,40860,-0.3728,Ia,-7
O,6,38870,-0.3677,Ia,-7
O,7,36870,-0.3619,Ia,-7
O,8,34880,-0.3554,Ia,-7
O,9,32880,-0.3481,Ia,-7
B,0,29000,-0.331,Ia,-7
B,1,24500,-0.3049,Ia,-7
B,2,19500,-0.2636,Ia,-7
B,3,16500,-0.2291,Ia,-7
B,4,15700,-0.2181,Ia,-7
B,5,15000,-0.2078,Ia,-7
B,6,13800,-0.1882,Ia,-7
B,7,13000,-0.1736,Ia,-7.1
B,8,11500,-0.1422,Ia,-7.1
B,9,10700,-0.1228,Ia,-7.1
A,0,9800,-0.0983,Ia,-7.1
A,1,9500,-0.0893,Ia,-7.1
A,2,8900,0.1004,Ia,-7.3
A,3,8520,0.1703,Ia,-7.5
A,4,8335,0.2054,Ia,-7.6
A,5,8150,0.2413,Ia,-7.65
A,6,7990,0.273,Ia,-7.7
A,7,7830,0.3054,Ia,-7.75
A,8,7605,0.352,Ia,-8
A,9,7380,0.4001,Ia,-8.15
F,0,7250,0.4285,Ia,-8.3
F,1,7120,0.4575,Ia,-8.5
F,2,7000,0.4847,Ia,-8.5
F,3,6750,0.5428,Ia,-8.4
F,4,6650,0.5667,Ia,-8.3
F,5,6550,0.591,Ia,-8.3
F,6,6400,0.628,Ia,-8.2
F,7,6250,0.666,Ia,-8.1
F,8,6170,0.6866,Ia,-8.1
F,9,6010,0.7286,Ia,-8
G,0,5900,0.7582,Ia,-8
G,1,5800,0.7855,Ia,-8
G,2,5750,0.7994,Ia,-8
G,3,5710,0.8106,Ia,-8
G,4,5690,0.8162,Ia,-8
G,5,5620,0.836,Ia,-8
G,6,5570,0.8503,Ia,-8
G,7,5500,0.8705,Ia,-8
G,8,5450,0.8851,Ia,-8
G,9,5350,0.9147,Ia,-8
K,0,5280,0.9358,Ia,-8
K,1,5110,0.9882,Ia,-8
K,2,4940,1.0423,Ia,-8
K,3,4700,1.122,Ia,-8
K,4,4550,1.1739,Ia,-8
K,5,4400,1.2275,Ia,-8
K,6,4265,1.2774,Ia,-8
K,7,4130,1.3288,Ia,-7.85
K,8,3995,1.382,Ia,-7.7
K,9,3860,1.437,Ia,-7.6
M,0,3760,1.479,Ia,-7.45
M,1,3625,1.5375,Ia,-7.3
M,2,3490,1.5982,Ia,-7.3
M,3,3355,1.6613,Ia,-7
M,4,3220,1.7271,Ia,
M,5,3085,1.7956,Ia,
M,6,2950,1.8672,Ia,
M,7,2815,1.9421,Ia,
M,8,2680,2.0208,Ia,
M,9,2545,2.1034,Ia,
